us_state,release_date,title,runtime,budget,revenue,popularity,vote_average,vote_count,net_income
New York,2014-09-05,5 Flights Up,92.0,6000000,1020921,9.383088,5.9,92.0,-10979079
New York,2014-09-04,The Green Inferno,100.0,5000000,6833445,9.336019,5.0,359.0,-3166555
New York,1971-06-21,Klute,114.0,2500000,0,9.328822,6.5,88.0,-5000000
New York,2008-08-20,Babylon A.D.,101.0,70000000,72108608,9.273808,5.4,687.0,-67891392
New York,1988-07-29,Cocktail,104.0,20000000,171504781,9.270831,5.7,330.0,131504781
New York,2009-10-22,Ninja,83.0,10000000,0,9.203341,5.4,87.0,-20000000
New York,2008-05-12,Sex and the City,145.0,65000000,[phone],9.170332,6.0,525.0,[phone]
New York,2002-09-09,Phone Booth,81.0,13000000,97837138,9.142772,6.7,1087.0,71837138
New York,2010-08-04,Step Up 3D,107.0,30000000,159291809,9.111782,6.6,595.0,99291809
New York,1953-04-10,House of Wax,90.0,658000,23800000,9.072006,7.0,75.0,22484000
New York,2015-01-15,Tracers,94.0,11000000,593683,9.056173,5.9,437.0,-21406317
New York,2007-09-07,The Visitor,104.0,0,9234510,9.04083,6.9,132.0,9234510
New York,2015-08-14,Ten Thousand Saints,113.0,0,0,9.036787,6.0,63.0,0
New York,1999-04-02,The Out-of-Towners,90.0,75000000,29000000,9.019881,5.1,46.0,-121000000
New York,1998-11-06,The Siege,116.0,70000000,116672912,9.019114,6.1,361.0,-23327088
New York,1988-05-19,Crocodile Dundee II,110.0,0,239606210,8.948565,5.5,310.0,239606210
New York,2009-06-19,Whatever Works,92.0,15000000,35097815,8.930341,6.8,365.0,5097815
New York,1999-07-30,Runaway Bride,116.0,70000000,309457509,8.919469,5.8,472.0,169457509
New York,1992-07-17,A Stranger Among Us,110.0,0,0,8.900124,5.2,22.0,0
New York,2009-02-09,Mary and Max,92.0,590235,1725381,8.888393,7.8,596.0,544911
New York,2003-01-08,Quicksand,94.0,0,0,8.878927,5.9,10.0,0
New York,2015-06-26,Sleeping with Other People,100.0,0,3214116,8.844452,6.2,309.0,3214116
New York,2013-01-13,It Happened in Saint-Tropez,100.0,0,0,8.834976,5.9,23.0,0
New York,1971-07-13,The Panic in Needle Park,110.0,1645000,0,8.802676,6.5,74.0,-3290000
New York,1987-01-30,Radio Days,90.0,16000000,0,8.782912,7.0,131.0,-32000000
New York,2007-10-28,Bee Movie,91.0,150000000,287594577,8.774374,5.7,1208.0,-12405423
New York,2004-01-01,A Good Woman,94.0,0,0,8.759151,6.0,39.0,0
New York,1933-04-07,King Kong,100.0,672000,10000000,8.73274,7.7,346.0,8656000
New York,1993-12-08,Six Degrees of Separation,112.0,0,0,8.730025,6.5,75.0,0
New York,1998-05-29,The Last Days of Disco,113.0,8000000,0,8.666763,6.8,50.0,-16000000
New York,2016-09-10,Barry,104.0,0,0,8.631184,5.1,47.0,0
New York,1945-12-17,Christmas in Connecticut,102.0,0,0,8.568803,7.1,35.0,0
New York,2014-07-01,Deliver Us from Evil,118.0,30000000,0,8.536777,5.9,705.0,-60000000
New York,2010-03-26,Greenberg,107.0,0,6153967,8.509231,6.0,163.0,6153967
New York,2013-05-17,Frances Ha,86.0,0,4069826,8.471415,7.3,358.0,4069826
New York,1998-03-06,U.S. Marshals,131.0,60000000,102367405,8.462364,6.2,383.0,-17632595
New York,2009-01-21,Motherhood,90.0,0,0,8.42093,4.8,45.0,0
New York,1997-12-11,For Richer or Poorer,115.0,35000000,31611225,8.412203,5.6,43.0,-38388775
Pennsylvania,1997-12-11,For Richer or Poorer,115.0,35000000,31611225,8.412203,5.6,43.0,-38388775
New York,1969-12-12,"Hello, Dolly!",146.0,24000000,33208099,8.407519,6.6,61.0,-14791901
New York,1961-10-18,West Side Story,152.0,6000000,43656822,8.389903,7.0,399.0,31656822
New York,2015-11-20,Carol,118.0,11800000,40272135,8.364201,7.3,1014.0,16672135
New York,2008-07-25,Man on Wire,94.0,0,2957978,8.359021,7.5,282.0,2957978
New York,1989-07-21,When Harry Met Sally...,96.0,16000000,92823546,8.34322,7.3,974.0,60823546
New York,1982-08-22,1990: The Bronx Warriors,89.0,0,0,8.273556,4.2,18.0,0
New York,2012-04-16,Safe,94.0,30000000,40346186,8.234382,6.3,808.0,-19653814
New York,1981-04-24,Ms .45,81.0,62000,0,8.201117,6.3,66.0,-124000
New York,2009-02-05,Confessions of a Shopaholic,104.0,40000000,108332743,8.198789,6.1,787.0,28332743
New York,2014-09-11,The Cobbler,98.0,0,0,8.144255,5.5,565.0,0
New York,1997-05-23,Addicted to Love,100.0,0,34673095,8.085194,6.1,112.0,34673095
New York,1996-06-06,The Phantom,100.0,45000000,17300889,8.079541,4.7,138.0,-72699111
New York,1993-09-17,The Age of Innocence,139.0,34000000,32255440,8.013617,7.0,172.0,-35744560
New York,2015-10-20,Brooklyn,111.0,11000000,62076141,7.991613,7.2,1235.0,40076141
New York,2006-03-06,The Wild,94.0,80000000,37384046,7.904333,5.1,246.0,-122615954
New York,1988-06-28,Coming to America,116.0,39000000,288752301,7.830087,6.5,944.0,210752301
New York,2002-04-07,Changing Lanes,89.0,45000000,94935764,7.81862,5.9,306.0,4935764
New York,2004-10-21,Chestnut: Hero of Central Park,87.0,0,0,7.816233,6.1,20.0,0
New York,1995-04-21,Kiss of Death,101.0,40000000,0,7.797512,5.7,83.0,-80000000
New York,1986-09-26,Crocodile Dundee,97.0,5000000,328203506,7.791212,6.3,512.0,318203506
New York,1974-10-02,The Taking of Pelham One Two Three,104.0,0,0,7.762833,7.6,109.0,0
New York,2004-10-06,Taxi,97.0,25000000,36609966,7.745017,4.8,245.0,-13390034
New York,1989-07-28,Friday the 13th Part VIII: Jason Takes Manhattan,100.0,5000000,14000000,7.743144,4.8,194.0,4000000
New York,1995-05-10,A Little Princess,97.0,17000000,0,7.731725,7.4,207.0,-34000000
New York,1987-03-20,Street Smart,97.0,0,0,7.721588,5.7,16.0,0
New York,2008-04-24,Deception,107.0,25000000,17741298,7.720729,5.7,200.0,-32258702
New York,1994-09-13,Nadja,93.0,0,0,7.720056,5.9,12.0,0
New York,1995-09-07,"To Wong Foo, Thanks for Everything! Julie Newmar",105.0,0,47774193,7.653446,6.3,117.0,47774193
New York,1973-04-19,Soylent Green,97.0,0,3600000,7.630456,6.8,305.0,3600000
New York,1939-04-22,Dark Victory,104.0,0,0,7.607677,7.0,34.0,0
New York,2013-12-18,Anchorman 2: The Legend Continues,119.0,50000000,173649015,7.600751,6.0,940.0,73649015
New York,2007-05-25,We Own the Night,117.0,21000000,54926886,7.572144,6.5,327.0,12926886
New York,1997-02-07,The Beautician and the Beast,105.0,16000000,0,7.566377,5.2,53.0,-32000000
New York,1976-06-23,The Big Bus,88.0,0,0,7.524202,6.1,24.0,0
New York,1985-08-16,Year of the Dragon,134.0,24000000,18707466,7.505786,6.5,70.0,-29292534
New York,2011-06-27,2012: Ice Age,91.0,0,0,7.504259,3.8,84.0,0
New York,2011-10-01,The Trouble with Bliss,97.0,0,0,7.453375,4.0,19.0,0
New York,2000-08-11,Autumn in New York,103.0,65000000,0,7.420422,5.7,144.0,-130000000
New York,1980-02-07,Cannibal Holocaust,95.0,100000,0,7.417324,5.8,347.0,-200000
New York,1988-08-05,Vibes,99.0,1884000,1883811,7.368928,6.0,10.0,-1884189
New York,1995-11-21,Money Train,103.0,60000000,35431113,7.337906,5.4,224.0,-84568887
New York,1991-06-07,City Slickers,112.0,27000000,179033791,7.334686,6.2,232.0,125033791
New York,1944-11-23,Meet Me in St. Louis,113.0,0,0,7.331511,6.8,66.0,0
New York,2009-12-17,Did You Hear About the Morgans?,103.0,58000000,85280250,7.323405,5.1,281.0,-30719750
Wyoming,2009-12-17,Did You Hear About the Morgans?,103.0,58000000,85280250,7.323405,5.1,281.0,-30719750
New York,2012-11-02,Jack & Diane,110.0,0,0,7.27853,4.3,26.0,0
New York,1986-02-14,The Delta Force,125.0,0,17768900,7.224683,5.2,98.0,17768900
New York,2013-03-08,Dead Man Down,118.0,0,18074539,7.150388,5.9,646.0,18074539
New York,1991-03-08,The Hard Way,111.0,0,65595485,7.122938,6.1,116.0,65595485
New York,1985-07-11,The Protector,91.0,0,0,7.106226,5.7,34.0,0
New York,2008-09-11,Righteous Kill,101.0,60000000,73174566,7.094624,5.9,382.0,-46825434
New York,2013-06-30,Assault on Wall Street,99.0,0,0,7.089715,5.8,215.0,0
New York,2009-04-24,Fighting,105.0,0,32474120,7.036697,5.5,198.0,32474120
New York,2012-09-24,Foxfire,123.0,0,0,7.025918,5.5,17.0,0
New York,2016-01-14,Norm of the North,86.0,18000000,17062499,7.008103,4.1,124.0,-18937501
New York,2011-07-01,Barbie: A Perfect Christmas,74.0,0,0,6.97712,5.5,50.0,0
New York,1989-09-22,Black Rain,125.0,30000000,45892212,6.973408,6.2,250.0,-14107788
New York,2015-08-14,Mistress America,84.0,0,2500431,6.969947,6.4,200.0,2500431
New York,2013-02-16,Killing Lincoln,89.0,2000000,0,6.929223,5.5,20.0,-4000000
New York,1991-10-18,Frankie and Johnny,118.0,0,22773535,6.889748,6.6,115.0,22773535
New York,2010-09-01,Going the Distance,102.0,32000000,42045846,6.876053,6.0,271.0,-21954154
New York,2009-01-01,Fame,107.0,0,0,6.803354,5.5,139.0,0
New York,1979-08-25,Zombie Flesh Eaters,91.0,0,0,6.798595,6.4,130.0,0
New York,2013-08-07,Make Your Move,110.0,15,122,6.792607,6.2,30.0,92
New York,1928-02-18,The Crowd,104.0,0,0,6.78748,7.4,25.0,0
New York,2007-08-24,The Nanny Diaries,106.0,20000000,47738099,6.764056,6.1,335.0,7738099
New York,1998-04-17,The Object of My Affection,111.0,15000000,46905889,6.715856,5.6,75.0,16905889
New York,1975-01-01,The Ultimate Warrior,94.0,0,0,6.673398,4.6,17.0,0
New York,2007-02-09,2 Days in Paris,96.0,0,19776159,6.653254,6.3,106.0,19776159
New York,2016-04-08,High Strung,96.0,0,53447,6.625607,7.1,256.0,53447
New York,2016-06-03,Hurricane Bianca,84.0,0,0,6.59707,6.3,63.0,0
Texas,2016-06-03,Hurricane Bianca,84.0,0,0,6.59707,6.3,63.0,0
New York,1988-05-13,Maniac Cop,85.0,1100000,0,6.595038,5.7,87.0,-2200000
New York,2009-02-03,The International,118.0,50000000,60161391,6.583609,6.0,373.0,-39838609
New York,2013-04-02,Love Is in the Air,96.0,0,7636,6.579812,5.9,143.0,7636
New York,1996-10-18,Swingers,94.0,200000,4505922,6.578025,6.8,255.0,4105922
New York,1989-05-15,Brenda Starr,93.0,0,0,6.561712,5.1,7.0,0
New York,2003-01-17,Kangaroo Jack,89.0,0,0,6.538007,4.3,207.0,0
New York,2005-06-27,Dark Water,105.0,30000000,25473093,6.53565,5.3,275.0,-34526907
New York,1936-08-27,Swing Time,103.0,886000,2600000,6.507597,7.1,47.0,828000
New York,1997-07-29,One Eight Seven,119.0,20000000,5716080,6.476493,6.5,141.0,-34283920
New York,2013-01-18,Breathe In,98.0,0,15000,6.437916,6.1,96.0,15000
New York,1992-09-16,Bad Lieutenant,96.0,1000000,2019469,6.417037,6.9,162.0,19469
New York,2013-04-17,Penthouse North,90.0,0,0,6.377068,5.5,51.0,0
New York,2017-04-07,The Transfiguration,97.0,0,0,6.371291,6.1,27.0,0
New York,2010-05-20,Fair Game,108.0,22000000,24188922,6.303785,6.5,239.0,-19811078
New York,2008-10-24,"Synecdoche, New York",124.0,21000000,0,6.295807,7.4,286.0,-42000000
New York,2000-02-11,Snow Day,89.0,0,0,6.295701,4.8,51.0,0
New York,2012-08-25,Vamps,93.0,16000000,0,6.290812,4.9,93.0,-32000000
New York,1997-02-14,Fools Rush In,109.0,0,29481428,6.285574,5.8,133.0,29481428
New York,2014-05-14,The Disappearance of Eleanor Rigby: Them,119.0,0,985007,6.266831,6.2,106.0,985007
New York,2013-03-17,The Reluctant Fundamentalist,130.0,0,519535,6.231928,6.6,80.0,519535
New York,2014-02-07,Love Is Strange,98.0,0,2262223,6.15698,6.4,111.0,2262223
New York,1981-11-20,Ragtime,155.0,0,0,6.154039,6.7,30.0,0
New York,1999-07-02,Summer of Sam,142.0,0,0,6.14854,6.3,115.0,0
New York,2009-01-20,The Girlfriend Experience,77.0,1700000,1007962,6.115299,5.2,83.0,-2392038
New York,2011-10-14,Texas Killing Fields,105.0,0,957240,6.093938,5.7,133.0,957240
Texas,2011-10-14,Texas Killing Fields,105.0,0,957240,6.093938,5.7,133.0,957240
New York,2000-04-14,Keeping the Faith,127.0,30000000,37036004,6.045585,5.9,161.0,-22963996
New York,2016-09-02,White Girl,88.0,700000,200242,6.021721,5.5,109.0,-1199758
New York,2005-09-30,Capote,114.0,7000000,49084830,6.01272,6.9,394.0,35084830
New York,2015-12-04,A Very Murray Christmas,56.0,0,0,6.007801,5.2,149.0,0
New York,1976-10-05,Marathon Man,125.0,6500000,21709020,6.006812,7.2,227.0,8709020
New York,2010-03-09,Five Minarets in New York,119.0,12000000,0,5.92925,6.5,27.0,-24000000
New York,1972-12-19,Across 110th Street,102.0,0,0,5.920786,6.9,26.0,0
New York,1984-07-13,The Muppets Take Manhattan,94.0,8000000,0,5.89335,6.5,102.0,-16000000
New York,2011-02-11,Justin Bieber: Never Say Never,105.0,13000000,98441954,5.892524,4.8,156.0,72441954
New York,1984-01-27,Broadway Danny Rose,84.0,8000000,10600497,5.892277,7.2,104.0,-5399503
New York,1992-01-31,Shining Through,132.0,0,21621000,5.860319,6.2,34.0,21621000
New York,2003-09-19,Cold Creek Manor,118.0,0,21384035,5.84474,4.9,114.0,21384035
New York,2008-09-09,Pride and Glory,130.0,30000000,31148328,5.844016,6.3,243.0,-28851672
New York,1999-02-04,An American Tail: The Mystery of the Night Monster,78.0,0,0,5.832963,5.8,30.0,0
New York,1992-06-03,Flodder Does Manhattan!,95.0,0,0,5.832738,5.9,18.0,0
New York,1981-03-17,Nighthawks,99.0,5000000,19905359,5.830675,6.4,87.0,9905359
New York,1976-09-08,King Kong,134.0,23000000,90614445,5.810716,5.9,179.0,44614445
New York,2003-09-09,In the Cut,119.0,12000000,23,5.799628,4.7,93.0,-23999977
New York,2015-01-24,Ratter,80.0,500000,0,5.78016,5.1,102.0,-1000000
New York,1983-08-17,Eddie Murphy: Delirious,69.0,0,0,5.762754,7.7,104.0,0
Washington,1983-08-17,Eddie Murphy: Delirious,69.0,0,0,5.762754,7.7,104.0,0
New York,2002-11-21,People I Know,100.0,20000000,0,5.757895,5.5,48.0,-40000000
New York,2004-04-04,Laws of Attraction,90.0,28000000,30016165,5.739139,5.6,104.0,-25983835
New York,2016-08-25,The Hollars,105.0,3800000,1016985,5.723985,6.4,81.0,-6583015
New York,1994-10-14,Bullets Over Broadway,98.0,0,0,5.72288,7.0,130.0,0
New York,1944-05-15,Going My Way,130.0,0,16300000,5.682778,6.9,37.0,16300000
New York,2014-09-12,Shelter,105.0,0,0,5.675752,5.8,34.0,0
New York,2017-01-27,The Incredible Jessica James,83.0,0,0,5.667067,6.2,37.0,0
New York,2005-01-01,Heights,93.0,0,0,5.640893,6.7,10.0,0
New York,2010-01-22,Please Give,90.0,3000000,0,5.630136,6.0,57.0,-6000000
New York,1988-08-19,Married to the Mob,104.0,10000000,21486757,5.611184,5.8,67.0,1486757
New York,2008-07-03,The Wackness,99.0,6000000,2899975,5.598338,6.2,95.0,-9100025
New York,2014-04-29,Deep in the Darkness,100.0,0,0,5.577636,4.7,29.0,0
New York,2006-05-23,Mulberry Street,84.0,0,0,5.571451,5.3,39.0,0
New York,1980-05-16,Fame,134.0,0,21202829,5.511557,6.0,97.0,21202829
New York,2016-04-05,The Meddler,100.0,3200000,4267218,5.510288,6.0,89.0,-2132782
New York,2011-02-10,The Resident,91.0,20000000,0,5.47578,5.3,168.0,-40000000
New York,2016-04-22,Special Correspondents,100.0,0,0,5.453322,5.6,159.0,0
New York,2015-02-08,The Jinx: The Life and Deaths of Robert Durst,240.0,0,0,5.403881,8.6,85.0,0
New York,2006-05-16,Fast Food Nation,116.0,0,0,5.397239,5.9,101.0,0
New York,2006-03-17,Take the Lead,108.0,30000000,34742066,5.364459,6.6,171.0,-25257934
New York,1976-06-26,Bugsy Malone,93.0,0,0,5.348193,6.5,71.0,0
New York,2013-11-27,Black Nativity,93.0,17500000,7018189,5.346121,5.8,16.0,-27981811
New York,2014-07-30,Sharknado 2: The Second One,86.0,0,0,5.281329,4.5,192.0,0
New York,1979-03-14,Hair,121.0,11000000,0,5.259089,7.3,146.0,-22000000
Oklahoma,1979-03-14,Hair,121.0,11000000,0,5.259089,7.3,146.0,-22000000
New York,2011-12-08,The Extraordinary Voyage,78.0,0,0,5.233307,7.6,21.0,0
New York,2002-08-09,FearDotCom,101.0,40000000,18902015,5.160215,3.2,106.0,-61097985
New York,2014-11-14,Standby,90.0,0,0,5.136007,6.6,14.0,0
New York,2009-01-18,Big Fan,91.0,250000,232732,5.130276,6.1,45.0,-267268
New York,2006-08-30,Fur: An Imaginary Portrait of Diane Arbus,122.0,16800000,2281089,5.108321,5.8,73.0,-31318911
New York,2007-11-30,Aaja Nachle,146.0,0,3800000,5.097788,6.0,10.0,3800000
New York,1939-01-01,The Women,133.0,1688000,2270000,5.076649,6.4,26.0,-1106000
New York,1999-10-22,The Best Man,120.0,9000000,34573780,5.055141,6.8,38.0,16573780
New York,1962-05-01,The Exterminating Angel,95.0,0,0,5.038905,7.8,118.0,0
New York,2014-11-03,The Last Five Years,94.0,0,0,5.02494,5.5,145.0,0
New York,2008-05-25,The Echo,96.0,0,0,5.003455,5.4,40.0,0
New York,1955-11-07,Queen Bee,95.0,0,0,5.002136,5.9,6.0,0
New York,1996-09-27,Extreme Measures,118.0,38000000,17380126,4.990506,5.7,80.0,-58619874
New York,2009-10-25,(Untitled),96.0,0,230600,4.976918,6.6,16.0,230600
New York,2005-02-10,London,92.0,0,0,4.96473,6.1,96.0,0
New York,1988-07-01,Bird,161.0,0,0,4.942377,6.6,49.0,0
New York,1967-01-05,A Countess from Hong Kong,113.0,3500000,2000000,4.928589,5.9,36.0,-5000000
New York,1988-04-15,Brain Damage,86.0,0,0,4.899686,6.8,54.0,0
New York,2001-07-17,Mimic 2,82.0,10000000,0,4.88911,4.8,54.0,-20000000
New York,1995-07-28,Kids,91.0,1500000,7412216,4.877872,6.8,280.0,4412216
New York,1955-11-03,Guys and Dolls,150.0,5500000,0,4.860664,6.9,55.0,-11000000
New York,1969-12-01,The Sicilian Clan,125.0,0,0,4.844351,7.1,38.0,0
New York,1998-08-10,Return to Paradise,109.0,0,0,4.831458,6.5,40.0,0
New York,2012-09-07,Girl Most Likely,103.0,0,0,4.80745,5.7,103.0,0
New York,1996-02-16,City Hall,111.0,0,0,4.807223,6.0,67.0,0
New York,2005-11-05,George Carlin: Life Is Worth Losing,74.0,0,0,4.806651,8.1,18.0,0
New York,1996-08-09,Basquiat,108.0,2962051,3011195,4.797674,6.6,97.0,-2912907
New York,1980-02-07,Inferno,107.0,3000000,0,4.783203,6.6,113.0,-6000000
New York,2008-08-01,Frozen River,97.0,0,0,4.747364,6.7,99.0,0
New York,1949-10-06,The Heiress,115.0,2600000,0,4.72533,7.7,35.0,-5200000
Washington,1949-10-06,The Heiress,115.0,2600000,0,4.72533,7.7,35.0,-5200000
New York,2007-03-06,Zach Galifianakis: Live at the Purple Onion,61.0,0,0,4.70231,7.3,24.0,0
New York,1996-08-02,Killer Condom,107.0,0,0,4.67538,5.7,23.0,0
New York,2003-04-16,A Mighty Wind,91.0,6000000,18750246,4.672036,6.6,75.0,6750246
New York,1984-06-22,The Pope of Greenwich Village,121.0,0,0,4.652503,6.4,40.0,0
New York,2011-08-27,Panic Button,96.0,0,0,4.599941,5.2,57.0,0
New York,1971-05-12,Plaza Suite,114.0,0,0,4.597434,6.8,9.0,0
New York,2005-06-10,The Honeymooners,90.0,27000000,0,4.57478,4.1,21.0,-54000000
New York,2012-02-01,Loosies,89.0,0,0,4.54588,5.8,40.0,0
New York,2015-01-15,Hungry Hearts,109.0,0,6921,4.543452,6.6,50.0,6921
New York,2007-09-07,Then She Found Me,100.0,0,0,4.536658,5.4,51.0,0
New York,1965-07-01,The Great Race,160.0,12000000,25333333,4.473327,7.2,64.0,1333333
New York,1990-07-20,The Freshman,102.0,0,0,4.470254,6.4,69.0,0
New York,2011-02-12,The Sunset Limited,90.0,0,0,4.470133,7.1,110.0,0
New York,1984-08-31,C.H.U.D.,88.0,1250000,3412497,4.412794,5.3,62.0,912497
New York,2006-05-02,Whirlygirl,99.0,0,0,4.364247,5.5,10.0,0
New York,1971-04-28,Bananas,82.0,2000000,11833696,4.331819,6.7,167.0,7833696
New York,2016-10-27,At War with Love,99.0,0,0,4.310218,7.8,116.0,0
New York,2011-12-10,Louis C.K.: Live at the Beacon Theater,62.0,250000,1000000,4.297654,8.1,80.0,500000
New York,2012-04-24,Lola Versus,87.0,0,252603,4.296441,4.8,55.0,252603
New York,1994-06-03,The Cowboy Way,102.0,0,0,4.286279,5.1,38.0,0
New York,1982-01-01,The New York Ripper,93.0,0,0,4.273868,5.7,60.0,0
New York,2006-09-02,The Namesake,122.0,12000000,20138836,4.273271,6.8,50.0,-3861164
New York,1989-04-07,The Dream Team,113.0,0,28890240,4.205858,6.0,60.0,28890240
New York,2003-01-19,Pieces of April,81.0,300000,0,4.19275,6.4,64.0,-600000
New York,1957-10-25,A King in New York,110.0,0,0,4.182204,7.1,38.0,0
New York,1987-02-13,84 Charing Cross Road,100.0,0,0,4.176526,6.8,34.0,0
New York,2009-08-21,My One and Only,108.0,0,2479538,4.138817,6.2,45.0,2479538
New York,2016-12-22,My Mom Is a Character 2,96.0,0,0,4.117801,7.8,100.0,0
New York,1990-03-13,Paris is Burning,71.0,500000,3779620,4.101295,8.2,67.0,2779620
New York,1992-04-10,Newsies,121.0,15000000,0,4.095602,6.2,66.0,-30000000
New York,2008-12-25,Last Chance Harvey,92.0,0,14879423,4.088346,6.1,69.0,14879423
New York,1997-02-15,All Over Me,93.0,0,0,4.06745,5.9,15.0,0
New York,1994-03-18,The Paper,112.0,6000000,0,4.006063,6.1,40.0,-12000000
New York,2006-10-10,Save the Last Dance 2,90.0,0,0,3.981958,5.2,85.0,0
New York,1940-06-21,The Ghost Breakers,85.0,0,0,3.943187,7.1,10.0,0
New York,2002-09-06,City By The Sea,108.0,40000000,22433915,3.903016,5.7,92.0,-57566085
New York,2000-01-21,Down to You,91.0,9000000,0,3.847088,4.9,71.0,-18000000
New York,1977-01-07,The Sentinel,92.0,0,3,3.811799,6.3,53.0,3
New York,1937-05-07,Shall We Dance,109.0,0,0,3.786353,7.9,22.0,0
New York,2014-05-28,Appleseed Alpha,90.0,0,0,3.770032,6.4,154.0,0
New York,2000-02-25,The 10th Kingdom,417.0,0,0,3.738876,7.5,51.0,0
Virginia,2000-02-25,The 10th Kingdom,417.0,0,0,3.738876,7.5,51.0,0
New York,2012-12-07,Hyde Park on Hudson,94.0,0,8887603,3.724207,5.3,77.0,8887603
New York,2013-10-11,CBGB,101.0,5000000,40400,3.711772,6.5,45.0,-9959600
New York,2005-09-14,The Notorious Bettie Page,91.0,0,1410778,3.678394,6.6,44.0,1410778
Tennessee,2005-09-14,The Notorious Bettie Page,91.0,0,1410778,3.678394,6.6,44.0,1410778
New York,2016-01-29,Despite the Falling Snow,113.0,0,0,3.668802,4.7,16.0,0
New York,2006-01-01,Diggers,96.0,0,0,3.662818,5.5,10.0,0
New York,2006-10-01,The Last Time,96.0,0,0,3.587239,5.5,19.0,0
New York,2009-01-19,Mammoth,125.0,10000000,0,3.586906,6.1,41.0,-20000000
New York,2010-09-23,Jack Goes Boating,89.0,0,538000,3.581434,6.1,39.0,538000
New York,1980-09-10,The Exterminator,101.0,0,0,3.576607,6.1,35.0,0
New York,2012-02-04,Secrets of Eden,85.0,0,0,3.573543,4.8,6.0,0
New York,2009-09-11,The Good Heart,95.0,3800000,0,3.572157,6.0,21.0,-7600000
New York,2015-09-18,Stonewall,129.0,13500000,187674,3.531089,5.2,32.0,-26812326
New York,2017-05-21,The Meyerowitz Stories,110.0,0,0,3.510007,5.4,6.0,0
New York,2004-07-18,The Door in the Floor,111.0,0,0,3.495966,6.0,48.0,0
New York,2005-09-01,Man Push Cart,87.0,0,0,3.472216,7.0,13.0,0
New York,2013-06-10,Absolute Deception,92.0,5000000,0,3.464579,4.4,19.0,-10000000
New York,1957-04-19,The Spirit of St. Louis,135.0,0,0,3.455477,6.4,36.0,0
New York,1949-12-08,On the Town,98.0,2111250,0,3.446446,6.9,50.0,-4222500
New York,1953-06-13,"The Beast from 20,000 Fathoms",80.0,210000,5000000,3.424057,6.7,41.0,4580000
New York,1945-11-30,Detour,67.0,30,0,3.392467,7.3,64.0,-60
New York,1982-10-29,Q,93.0,0,0,3.386544,5.4,40.0,0
New York,2001-04-21,Kissing Jessica Stein,97.0,1000000,10013424,3.374229,5.9,50.0,8013424
New York,1970-11-10,Where’s Poppa?,82.0,0,0,3.351759,6.9,11.0,0
New York,1979-06-15,The In-Laws,103.0,9000000,38200000,3.336115,6.7,26.0,20200000
New York,1987-06-09,The Believers,114.0,0,18753438,3.321608,6.2,39.0,18753438
New York,2013-02-09,Reaching for the Moon,118.0,0,0,3.318055,6.3,37.0,0
New York,1994-10-21,Love Affair,108.0,60000000,0,3.290192,4.3,11.0,-120000000
New York,1998-11-16,An American Tail: The Treasure of Manhattan Island,96.0,0,0,3.272986,5.7,36.0,0
New York,1980-11-06,House on the Edge of the Park,91.0,0,0,3.227677,5.8,24.0,0
New York,2015-01-23,James White,85.0,0,0,3.227613,6.1,42.0,0
New York,1995-08-18,Jeffrey,92.0,0,0,3.196456,6.5,19.0,0
New York,2010-08-01,The Extra Man,108.0,7000000,453079,3.18614,5.9,29.0,-13546921
New York,1991-05-03,One Good Cop,105.0,0,0,3.167139,4.8,18.0,0
New York,2002-10-05,Brown Sugar,109.0,8000000,27362712,3.142874,7.0,31.0,11362712
New York,2004-12-04,Godzilla: Final Wars,125.0,19500000,0,3.131059,6.4,41.0,-39000000
New York,2004-11-12,Noel,96.0,0,0,3.100853,5.7,53.0,0
New York,1996-05-31,Eddie,100.0,0,0,3.09233,5.4,46.0,0
New York,2009-11-15,Uncertainty,101.0,0,0,3.089725,5.7,32.0,0
New York,2016-09-09,Other People,97.0,0,93000,3.069108,6.7,58.0,93000
New York,2012-04-11,Radiostars,100.0,0,0,3.061471,5.6,58.0,0
New York,2012-11-06,Nous York,98.0,5,0,3.061288,4.6,70.0,-10
New York,2010-10-12,The Search for Santa Paws,89.0,0,0,3.049589,5.2,32.0,0
New York,1995-02-03,Boys on the Side,115.0,21000000,23450000,3.030309,6.3,48.0,-18550000
New York,1983-11-24,Of Unknown Origin,88.0,4000000,0,3.009764,5.9,19.0,-8000000
New York,2003-09-05,Party Monster,98.0,5000000,742898,3.007842,5.9,60.0,-9257102
New York,2015-05-02,"Murder, She Baked: A Chocolate Chip Cookie Mystery",83.0,0,0,2.997835,7.6,16.0,0
New York,2016-05-20,Weiner,96.0,0,0,2.990039,7.7,51.0,0
New York,2009-04-18,Grey Gardens,104.0,12000000,0,2.947074,6.7,35.0,-24000000
New York,1993-07-16,The Thing Called Love,116.0,14000000,0,2.923094,6.5,41.0,-28000000
New York,2015-12-04,The Wannabe,90.0,0,0,2.881769,4.8,15.0,0
New York,2009-01-01,Finding Bliss,96.0,0,0,2.859237,5.3,21.0,0
New York,2009-01-01,The Last Templar,170.0,0,0,2.845437,4.9,13.0,0
New York,2013-09-10,All Is Bright,107.0,0,0,2.828815,5.3,36.0,0
New York,1997-11-14,One Night Stand,102.0,24000000,2642983,2.818802,5.7,24.0,-45357017
New York,2010-11-12,Tiny Furniture,99.0,65000,416498,2.799356,5.6,60.0,286498
